name,date,time,D,E,F,G,H
PE 10850,2018/10/31,09:43,655.5,655.5,655.5,655.5,75
PE 10850,2018/10/31,09:54,711.45,711.45,711.45,711.45,75
PE 10850,2018/10/31,11:20,648.05,648.05,648.05,648.05,75
PE 10850,2018/11/02,09:27,368,368,368,368,75
PE 10850,2018/11/02,09:36,370.3,370.3,360.95,370.3,750
PE 10850,2018/11/02,09:44,365,365,365,365,150
PE 10850,2018/11/02,09:59,346.2,346.2,346.2,346.2,750
PE 10850,2018/11/02,10:25,313.45,313.45,313.45,313.45,75
PE 10850,2018/11/02,10:41,327.05,327.05,327.05,327.05,75
PE 10850,2018/11/02,10:46,320.3,320.3,320.3,320.3,75
PE 10850,2018/11/02,11:14,325,325,325,325,600
PE 10850,2018/11/02,12:34,338.05,338.05,338.05,338.05,75
PE 10850,2018/11/02,13:55,312,312,312,312,300
PE 10850,2018/11/02,14:01,306.85,306.85,306.8,306.85,150
PE 10850,2018/11/02,14:21,328,328,328,328,75
PE 10850,2018/11/05,09:15,377.5,392,377.5,392,675
PE 10850,2018/11/05,09:21,322.6,322.6,322.6,322.6,675
PE 10850,2018/11/05,09:58,350,350,350,350,600
PE 10850,2018/11/05,12:14,362.6,362.6,362.6,362.6,75
PE 10850,2018/11/05,12:44,355,355,355,355,75
PE 10850,2018/11/05,14:24,361.75,361.75,361.75,361.75,300
PE 10850,2018/11/05,14:25,360,360,360,360,1575
PE 10850,2018/11/06,09:21,309.75,309.75,309.7,309.7,150
PE 10850,2018/11/06,09:22,312.2,312.25,312.2,312.2,150
PE 10850,2018/11/06,09:35,303.95,303.95,303.95,303.95,75
PE 10850,2018/11/06,09:50,310.35,321.65,310.35,321.65,150
PE 10850,2018/11/06,09:56,306.5,306.5,306.5,306.5,75
PE 10850,2018/11/06,11:03,332.85,332.85,332.85,332.85,900
PE 10850,2018/11/06,11:05,327.25,327.25,327.25,327.25,750
PE 10850,2018/11/06,12:50,296.95,296.95,296.95,296.95,150
PE 10850,2018/11/06,13:12,301.65,301.65,301.65,301.65,150
PE 10850,2018/11/06,13:45,317.3,317.3,317.3,317.3,75
PE 10850,2018/11/06,13:47,322,322,322,322,75
PE 10850,2018/11/06,13:48,325,325,325,325,450
PE 10850,2018/11/06,14:06,336.6,336.6,336.6,336.6,150
PE 10850,2018/11/06,14:07,339.8,339.8,339.8,339.8,150
PE 10850,2018/11/06,14:33,334.25,334.25,334.25,334.25,450
PE 10850,2018/11/06,15:09,334.35,334.35,334.35,334.35,150
PE 10850,2018/11/07,17:37,291.75,291.75,291.75,291.75,75
PE 10850,2018/11/07,17:48,291,291,291,291,75
PE 10850,2018/11/07,18:28,284.25,284.25,284.25,284.25,150
PE 10850,2018/11/09,09:15,314.2,314.25,314.2,314.25,150
PE 10850,2018/11/09,11:47,265.65,265.65,265.65,265.65,75
PE 10850,2018/11/09,12:49,282.15,282.15,282.15,282.15,75
PE 10850,2018/11/09,13:18,300,300,300,300,450
PE 10850,2018/11/09,15:12,266,266,266,266,75
PE 10850,2018/11/09,15:13,263.8,263.8,263.8,263.8,225
